int RCardinals [19]= {0, 4, 5, 3, 5, 17, 10, 13, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7};
int RFalcons [19]= {0, 22, 21, 17, 18, 8, 6, 6, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10};
int RRavens [19]= {0, 15, 13, 13, 10, 14, 14, 18, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21};
int RBills [19]= {0, 16, 27, 30, 22, 20, 16, 8, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16};
int RPanthers [19]= {0, 5, 6, 4, 8, 15, 13, 23, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22};
int RBears [19]= {0, 29, 29, 26, 31, 28, 28, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
int RBengals [19]= {0, 7, 9, 8, 13, 10, 8, 16, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13};
int RBrowns [19]= {0, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32};
int RCowboys [19]= {0, 23, 18, 18, 11, 11, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4};
int RBroncos [19]= {0, 8, 8, 5, 1, 1, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3};
int RLions [19]= {0, 20, 22, 20, 17, 25, 20, 21, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15};
int RPackers [19]= {0, 6, 1, 9, 6, 6, 9, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6};
int RTexans [19]= {0, 13, 7, 6, 16, 13, 18, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17};
int RColts [19]= {0, 18, 19, 23, 23, 26, 21, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24};
int RJaguars [19]= {0, 19, 23, 27, 29, 23, 30, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29};
int RChiefs [19]= {0, 9, 11, 11, 12, 18, 15, 11, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9};
int RDolphins [19]= {0, 21, 28, 29, 25, 30, 29, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26};
int RVikings [19]= {0, 12, 12, 7, 4, 5, 1, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5};
int RPatriots [19]= {0, 3, 2, 1, 2, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1};
int RSaints [19]= {0, 27, 24, 24, 27, 24, 25, 20, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25};
int RGiants [19]= {0, 17, 16, 12, 15, 12, 17, 12, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18};
int RJets [19]= {0, 10, 15, 14, 19, 21, 27, 25, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28};
int RRaiders [19]= {0, 11, 10, 16, 14, 9, 12, 14, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11};
int REagles [19]= {0, 25, 20, 15, 7, 7, 11, 15, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12};
int RSteelers [19]= {0, 2, 4, 2, 9, 3, 3, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8};
int RRams [19]= {0, 28, 31, 28, 24, 16, 19, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27};
int RChargers [19]= {0, 26, 25, 19, 21, 22, 24, 19, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14};
int RFortyNiners [19]= {0, 32, 30, 31, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31};
int RSeahawks [19]= {0, 1, 3, 10, 3, 2, 5, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2};
int RBuccaneers [19]= {0, 24, 14, 22, 28, 29, 23, 28, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20};
int RTitans [19]= {0, 30, 26, 21, 26, 27, 26, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23};
int RRedskins [19]= {0, 14, 17, 25, 20, 19, 22, 9, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19};
